name,lat,lng,phone
Maligawatta,6.9350776,[phone],[phone]
Maradana,6.9205312,79.871959,[phone]
Kadana,7.0445999,79.8972346,704774006
Ekala,7.08916,79.899821,704774011
Malabe,6.9078595,79.9655245,704774013
Nugegoda,6.8665837,79.89354,704774005
Mt. Lavinia,6.8244489,79.8700362,704774014
Miriswatta,7.0749798,80.0182478,704774019
Pannipitiya,6.844307,79.955786,704774015
Nittabuwa,7.133994,80.084652,704774007
Negombo,7.1927372,79.8568062,704774021
Divulapitiya,7.2244975,80.0209109,704774022
Kesbewa,6.7946715,79.9417792,704774020
Matara,5.945013,80.550862,704774024
Galle,6.0371469,80.2075182,704774023
Ratnapura,6.680732,80.413366,704774025
Embilipitiya,6.333535,80.85452,704774026
Anuradhapura,8.326127,80.409982,704774027
Panadura,6.694464,79.914691,704774028
Badulla,6.998572,81.0568654,704774029
Pilimathalawa,7.265125,80.551193,704774030
Pepiliyana,6.85425,79.892503,704774031
Kurunagala,7.4833228,80.3664751,704774032
Batticaloa,7.726795,81.686871,704774033
Dambulla,7.8778488,80.6504524,704774034
Warakapola,7.2312998,80.2032739,704774035
Akkaraipattu,7.2235188,81.8500291,704774037
Gampola,7.1661114,80.5738652,704774036
Katugasthota,7.323732,80.621066,704774038
Ambalangoda,6.2314024,80.0541879,704774040
Walgama,5.943739,80.522881,704774041
Moratuwa,6.772270109579974, 79.88503419338666,704774043
Gangodawila,6.859955,79.9065398,704774042
Jaffna,9.6612511,80.03737,704774039
Mawanella,7.252555556,80.44913889,704774045
Ambalantota,6.122582,81.02247,704774044
Hikkaduwa,6.141771,80.099579,704774055
Monaragala,6.875184,81.349105,704774049
Mawanella,7.252493,80.4491,704774045
Wennappuwa,7.362551,79.833849,704774046
Puttalam,8.008512,79.838222,704774047
Aluthgama,6.435738,79.996602,704774056
Bandarawela,6.834096,81.000118,704774050
Pannala,7.32718,80.027504,704774057
Polgahawela,7.336666,80.300772,704774058
Avissawella,6.946986,80.198951,704774059
Matale,7.471487,80.619371,704774062
Kegalle,7.2475,80.340055,704774060
Wellawaya,6.732160,81.103835,704774061
Matugama,6.524314,80.123553,704774063
Kalutara,6.571842,79.965041,704774064